pair_id,con,pro,overlap_ratio,config,cer_mixed,cer_sep,cer_sep_trim,delta_cer,delta_cer_trim,ins_share_mixed,ins_share_sep,sil_tail_sec_spk1,sil_lead_sec_spk2,rep_mixed,rep_sep1,rep_sep2,cr_mixed,cr_sep1,cr_sep2,nsp_sep1,nsp_sep2,temp_sep1_used,cer_sep1,cer_sep2,cer_sep1_trim,cer_sep2_trim
12,con_002.wav,pro_010.wav,0.25,fallback,0.266667,0.3,nan,-0.033333,nan,0.5,0.444444,2.2868,2.191,0,0,0,0.9789,0.8824,0.8308,0.1228,0.0911,0.0,0.636364,0.105263,nan,nan
12,con_002.wav,pro_010.wav,0.3,greedy,0.433333,0.3,0.266667,0.133333,0.166666,0.153846,0.444444,2.1408,2.0449,0,0,0,0.9457,0.8824,0.8308,0.1168,0.0815,0.0,0.636364,0.105263,0.636364,0.052632
12,con_002.wav,pro_010.wav,0.3,fallback,0.433333,0.3,nan,0.133333,nan,0.153846,0.444444,2.1408,2.0449,0,0,0,0.9457,0.8824,0.8308,0.1168,0.0815,0.0,0.636364,0.105263,nan,nan
12,con_002.wav,pro_010.wav,0.35,greedy,0.433333,0.3,0.266667,0.133333,0.166666,0.230769,0.444444,1.9947,1.8989,0,0,0,0.9667,0.8824,0.8308,0.1193,0.0689,0.0,0.636364,0.105263,0.636364,0.052632
12,con_002.wav,pro_010.wav,0.35,fallback,0.433333,0.3,nan,0.133333,nan,0.230769,0.444444,1.9947,1.8989,0,0,0,0.9667,0.8824,0.8308,0.1193,0.0689,0.0,0.636364,0.105263,nan,nan
12,con_002.wav,pro_010.wav,0.4,greedy,0.5,0.3,0.266667,0.2,0.233333,0.0,0.444444,1.8486,1.7528,0,0,0,0.9,0.8824,0.8308,0.1227,0.0782,0.0,0.636364,0.105263,0.636364,0.052632
12,con_002.wav,pro_010.wav,0.4,fallback,0.5,0.3,nan,0.2,nan,0.0,0.444444,1.8486,1.7528,0,0,0,0.9,0.8824,0.8308,0.1227,0.0782,0.0,0.636364,0.105263,nan,nan
12,con_002.wav,pro_010.wav,0.45,greedy,0.566667,0.3,0.266667,0.266667,0.3,0.117647,0.444444,1.7026,1.6067,0,0,0,0.9375,0.8824,0.8308,0.1227,0.0714,0.0,0.636364,0.105263,0.636364,0.052632
12,con_002.wav,pro_010.wav,0.45,fallback,0.566667,0.3,nan,0.266667,nan,0.117647,0.444444,1.7026,1.6067,0,0,0,0.9375,0.8824,0.8308,0.1227,0.0714,0.0,0.636364,0.105263,nan,nan
12,con_002.wav,pro_010.wav,0.5,greedy,0.733333,0.3,0.266667,0.433333,0.466666,0.090909,0.444444,1.5565,1.4607,0,0,0,0.9036,0.8824,0.8308,0.1206,0.0836,0.0,0.636364,0.105263,0.636364,0.052632
12,con_002.wav,pro_010.wav,0.5,fallback,0.733333,0.3,nan,0.433333,nan,0.090909,0.444444,1.5565,1.4607,0,0,0,0.9036,0.8824,0.8308,0.1206,0.0836,0.0,0.636364,0.105263,nan,nan
12,con_002.wav,pro_010.wav,0.6,greedy,0.6,0.3,0.266667,0.3,0.333333,0.111111,0.444444,1.2643,1.1685,0,0,0,0.9036,0.8824,0.8308,0.1272,0.0799,0.0,0.636364,0.105263,0.636364,0.052632
12,con_002.wav,pro_010.wav,0.6,fallback,0.6,0.3,nan,0.3,nan,0.111111,0.444444,1.2643,1.1685,0,0,0,0.9036,0.8824,0.8308,0.1272,0.0799,0.0,0.636364,0.105263,nan,nan
12,con_002.wav,pro_010.wav,0.7,greedy,0.6,0.3,0.266667,0.3,0.333333,0.0,0.444444,0.9722,0.8764,0,0,0,0.8514,0.8824,0.8226,0.1234,0.0798,0.0,0.636364,0.105263,0.636364,0.052632
12,con_002.wav,pro_010.wav,0.7,fallback,0.6,0.3,nan,0.3,nan,0.0,0.444444,0.9722,0.8764,0,0,0,0.8514,0.8824,0.8226,0.1234,0.0798,0.0,0.636364,0.105263,nan,nan
12,con_002.wav,pro_010.wav,0.8,greedy,1.0,0.266667,0.266667,0.733333,0.733333,0.0,0.625,0.6801,0.5843,1,0,0,1.3714,0.8824,0.8451,0.1287,0.0653,0.0,0.636364,0.052632,0.636364,0.052632
12,con_002.wav,pro_010.wav,0.8,fallback,1.0,0.266667,nan,0.733333,nan,0.0,0.625,0.6801,0.5843,0,0,0,0.8,0.8824,0.8451,0.1287,0.0653,0.0,0.636364,0.052632,nan,nan
12,con_002.wav,pro_010.wav,0.9,greedy,0.8,0.266667,0.266667,0.533333,0.533333,0.083333,0.625,0.3879,0.2921,1,0,0,1.1408,0.8824,0.8451,0.1321,0.0424,0.0,0.636364,0.052632,0.636364,0.052632
12,con_002.wav,pro_010.wav,0.9,fallback,0.966667,0.266667,nan,0.7,nan,0.0,0.625,0.3879,0.2921,0,0,0,0.6786,0.8824,0.8451,0.1321,0.0424,0.0,0.636364,0.052632,nan,nan
13,con_003.wav,pro_002.wav,0.0,greedy,0.47619,0.571429,0.761905,-0.095239,-0.285715,0.1,0.166667,1.3174,1.8977,0,0,0,0.9565,0.7105,0.9286,0.0383,0.1286,0.0,0.909091,0.3,0.909091,0.6
13,con_003.wav,pro_002.wav,0.0,fallback,0.47619,0.52381,nan,-0.04762,nan,0.1,0.181818,1.3174,1.8977,0,0,0,0.9565,0.7105,0.9286,0.0383,0.1286,0.2,0.818182,0.3,nan,nan
13,con_003.wav,pro_002.wav,0.05,greedy,0.333333,0.52381,0.761905,-0.190477,-0.428572,0.0,0.090909,1.2524,1.8327,0,0,0,0.9848,0.7105,0.878,0.0381,0.13,0.0,0.909091,0.2,0.909091,0.6
13,con_003.wav,pro_002.wav,0.05,fallback,0.333333,0.571429,nan,-0.238096,nan,0.0,0.083333,1.2524,1.8327,0,0,0,0.9848,0.625,0.878,0.0381,0.13,1.0,1.0,0.2,nan,nan
13,con_003.wav,pro_002.wav,0.1,greedy,0.333333,0.52381,0.761905,-0.190477,-0.428572,0.0,0.090909,1.1874,1.7677,0,0,0,0.9848,0.7105,0.878,0.0352,0.0826,0.0,0.909091,0.2,0.909091,0.6
13,con_003.wav,pro_002.wav,0.1,fallback,0.333333,0.428571,nan,-0.095238,nan,0.0,0.111111,1.1874,1.7677,0,0,0,0.9848,0.6857,0.878,0.0352,0.0826,1.0,0.636364,0.2,nan,nan
13,con_003.wav,pro_002.wav,0.15,greedy,0.428571,1.190476,0.761905,-0.761905,-0.333334,0.0,0.32,1.1224,1.7027,0,0,1,0.913,0.7105,1.0169,0.0344,0.1271,0.0,0.909091,1.7,0.909091,0.6
13,con_003.wav,pro_002.wav,0.15,fallback,0.428571,0.571429,nan,-0.142858,nan,0.0,0.0,1.1224,1.7027,0,0,0,0.913,0.7179,0.7857,0.0344,0.1271,1.0,0.909091,0.3,nan,nan
13,con_003.wav,pro_002.wav,0.2,greedy,0.47619,0.571429,0.761905,-0.095239,-0.285715,0.1,0.0,1.0574,1.6377,0,0,0,0.9565,0.7105,0.7857,0.0387,0.1136,0.0,0.909091,0.3,0.909091,0.6
13,con_003.wav,pro_002.wav,0.2,fallback,0.47619,0.666667,nan,-0.190477,nan,0.1,0.214286,1.0574,1.6377,0,0,0,0.9565,0.5789,0.9286,0.0387,0.1136,1.0,1.0,0.3,nan,nan
13,con_003.wav,pro_002.wav,0.25,greedy,0.47619,0.571429,0.761905,-0.095239,-0.285715,0.0,0.0,0.9924,1.5727,0,0,0,0.9365,0.7105,0.7857,0.0342,0.1279,0.0,0.909091,0.3,0.909091,0.6
13,con_003.wav,pro_002.wav,0.25,fallback,0.47619,1.142857,nan,-0.666667,nan,0.0,0.458333,0.9924,1.5727,0,0,0,0.9365,0.8205,0.7857,0.0342,0.1279,1.0,1.909091,0.3,nan,nan
13,con_003.wav,pro_002.wav,0.3,greedy,0.714286,0.571429,0.761905,0.142857,-0.047619,0.0,0.0,0.9274,1.5077,0,0,0,0.8333,0.7105,0.7857,0.0354,0.0811,0.0,0.909091,0.3,0.909091,0.6
13,con_003.wav,pro_002.wav,0.3,fallback,0.714286,0.52381,nan,0.190476,nan,0.0,0.0,0.9274,1.5077,0,0,0,0.8333,0.7105,0.7857,0.0354,0.0811,0.4,0.818182,0.3,nan,nan
13,con_003.wav,pro_002.wav,0.35,greedy,0.761905,0.571429,0.761905,0.190476,0.0,0.0,0.0,0.8624,1.4427,0,0,0,0.8769,0.7105,0.7857,0.0328,0.1437,0.0,0.909091,0.3,0.909091,0.6
13,con_003.wav,pro_002.wav,0.35,fallback,0.761905,0.952381,nan,-0.190476,nan,0.0,0.4,0.8624,1.4427,0,0,0,0.8769,0.7755,0.7857,0.0328,0.1437,1.0,1.545455,0.3,nan,nan
13,con_003.wav,pro_002.wav,0.4,greedy,0.428571,0.571429,0.761905,-0.142858,-0.333334,0.0,0.0,0.7974,1.3777,0,0,0,0.9333,0.7105,0.7857,0.0426,0.1135,0.0,0.909091,0.3,0.909091,0.6
13,con_003.wav,pro_002.wav,0.4,fallback,0.428571,0.52381,nan,-0.095239,nan,0.0,0.0,0.7974,1.3777,0,0,0,0.9333,0.7,0.7857,0.0426,0.1135,1.0,0.818182,0.3,nan,nan
13,con_003.wav,pro_002.wav,0.45,greedy,0.809524,0.52381,0.761905,0.285714,0.047619,0.058824,0.090909,0.7324,1.3127,0,0,0,0.9194,0.7105,0.878,0.0409,0.1254,0.0,0.909091,0.2,0.909091,0.6
13,con_003.wav,pro_002.wav,0.45,fallback,1.142857,0.52381,nan,0.619047,nan,0.166667,0.090909,0.7324,1.3127,0,0,0,1.0444,0.7105,0.878,0.0409,0.1254,1.0,0.909091,0.2,nan,nan
13,con_003.wav,pro_002.wav,0.5,greedy,0.952381,0.52381,0.761905,0.428571,0.190476,0.0,0.090909,0.6674,1.2477,0,0,0,0.7708,0.7105,0.878,0.041,0.0762,0.0,0.909091,0.2,0.909091,0.6
13,con_003.wav,pro_002.wav,0.5,fallback,0.904762,0.571429,nan,0.333333,nan,0.0,0.083333,0.6674,1.2477,0,0,0,0.8333,0.6562,0.878,0.041,0.0762,1.0,1.0,0.2,nan,nan
13,con_003.wav,pro_002.wav,0.6,greedy,0.952381,0.571429,0.761905,0.380952,0.190476,0.0,0.0,0.5374,1.1177,0,0,0,0.8308,0.7105,0.7857,0.0472,0.1318,0.0,0.909091,0.3,0.909091,0.6
13,con_003.wav,pro_002.wav,0.6,fallback,0.904762,0.619048,nan,0.285714,nan,0.0,0.0,0.5374,1.1177,0,0,0,0.7907,0.64,0.7857,0.0472,0.1318,1.0,1.0,0.3,nan,nan
13,con_003.wav,pro_002.wav,0.7,greedy,0.904762,0.52381,0.761905,0.380952,0.142857,0.052632,0.090909,0.4074,0.9877,0,0,0,0.7925,0.7105,0.878,0.0453,0.0818,0.0,0.909091,0.2,0.909091,0.6
13,con_003.wav,pro_002.wav,0.7,fallback,1.0,0.619048,nan,0.380952,nan,0.0,0.153846,0.4074,0.9877,0,0,0,0.7609,0.68,0.878,0.0453,0.0818,1.0,1.0,0.2,nan,nan
13,con_003.wav,pro_002.wav,0.8,greedy,0.952381,0.52381,0.761905,0.428571,0.190476,0.0,0.090909,0.2774,0.8577,0,0,0,0.6562,0.7105,0.878,0.0662,0.1468,0.0,0.909091,0.2,0.909091,0.6
13,con_003.wav,pro_002.wav,0.8,fallback,0.904762,0.285714,nan,0.619048,nan,0.0,0.333333,0.2774,0.8577,0,0,0,0.7179,0.7317,0.878,0.0662,0.1468,0.6,0.363636,0.2,nan,nan
13,con_003.wav,pro_002.wav,0.9,greedy,0.952381,0.52381,0.761905,0.428571,0.190476,0.0,0.090909,0.1474,0.7277,0,0,0,0.7708,0.7105,0.881,0.0792,0.0894,0.0,0.909091,0.2,0.909091,0.6
13,con_003.wav,pro_002.wav,0.9,fallback,0.904762,0.571429,nan,0.333333,nan,0.0,0.083333,0.1474,0.7277,0,0,0,0.6944,0.7179,0.881,0.0792,0.0894,0.2,1.0,0.2,nan,nan
14,con_004.wav,pro_009.wav,0.0,greedy,0.2,0.52,0.52,-0.32,-0.32,0.0,0.076923,3.2628,1.904,0,0,0,0.8514,0.6667,0.8226,0.4464,0.2612,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.0,fallback,0.2,1.0,nan,-0.8,nan,0.0,0.48,3.2628,1.904,0,0,0,0.8514,0.75,0.8226,0.4464,0.2612,1.0,2.111111,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.05,greedy,0.24,0.32,0.52,-0.08,-0.28,0.0,0.0,3.1679,1.8091,0,0,0,0.8514,0.6667,0.8136,0.4391,0.1825,0.0,0.777778,0.0625,0.777778,0.375
14,con_004.wav,pro_009.wav,0.05,fallback,0.24,0.4,nan,-0.16,nan,0.0,0.0,3.1679,1.8091,0,0,0,0.8514,0.5714,0.8136,0.4391,0.1825,1.0,1.0,0.0625,nan,nan
14,con_004.wav,pro_009.wav,0.1,greedy,0.64,0.52,0.52,0.12,0.12,0.25,0.076923,3.0731,1.7143,0,0,0,0.9643,0.6667,0.8226,0.4587,0.2041,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.1,fallback,0.64,0.6,nan,0.04,nan,0.25,0.066667,3.0731,1.7143,0,0,0,0.9643,0.6207,0.8226,0.4587,0.2041,1.0,1.0,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.15,greedy,0.4,0.52,0.52,-0.12,-0.12,0.2,0.076923,2.9782,1.6194,0,0,0,0.9259,0.6667,0.8226,0.4567,0.2193,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.15,fallback,0.4,0.6,nan,-0.2,nan,0.2,0.066667,2.9782,1.6194,0,0,0,0.9259,0.625,0.8226,0.4567,0.2193,1.0,1.0,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.2,greedy,0.32,0.52,0.52,-0.2,-0.2,0.0,0.076923,2.8834,1.5246,0,0,0,0.8625,0.6667,0.8226,0.4423,0.2553,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.2,fallback,0.32,0.56,nan,-0.24,nan,0.0,0.071429,2.8834,1.5246,0,0,0,0.8625,0.625,0.8226,0.4423,0.2553,1.0,0.888889,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.25,greedy,0.36,0.32,0.52,0.04,-0.16,0.0,0.0,2.7885,1.4297,0,0,0,0.8514,0.6667,0.8136,0.447,0.1968,0.0,0.777778,0.0625,0.777778,0.375
14,con_004.wav,pro_009.wav,0.25,fallback,0.36,0.36,nan,0.0,nan,0.0,0.0,2.7885,1.4297,0,0,0,0.8514,0.6667,0.8136,0.447,0.1968,1.0,0.888889,0.0625,nan,nan
14,con_004.wav,pro_009.wav,0.3,greedy,0.32,0.52,0.52,-0.2,-0.2,0.0,0.076923,2.6936,1.3348,0,0,0,0.8514,0.6667,0.8226,0.4718,0.2102,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.3,fallback,0.32,0.52,nan,-0.2,nan,0.0,0.076923,2.6936,1.3348,0,0,0,0.8514,0.6207,0.8226,0.4718,0.2102,1.0,0.777778,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.35,greedy,0.32,0.52,0.52,-0.2,-0.2,0.0,0.076923,2.5987,1.2399,0,0,0,0.8571,0.6667,0.8226,0.466,0.2491,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.35,fallback,0.32,0.56,nan,-0.24,nan,0.0,0.071429,2.5987,1.2399,0,0,0,0.8571,0.6562,0.8226,0.466,0.2491,1.0,0.888889,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.4,greedy,0.28,0.52,0.52,-0.24,-0.24,0.0,0.076923,2.5039,1.1451,0,0,0,0.8514,0.6667,0.8226,0.4564,0.2435,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.4,fallback,0.28,0.6,nan,-0.32,nan,0.0,0.066667,2.5039,1.1451,0,0,0,0.8514,0.6667,0.8226,0.4564,0.2435,1.0,1.0,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.45,greedy,0.28,0.32,0.52,-0.04,-0.24,0.142857,0.0,2.409,1.0502,0,0,0,0.8571,0.6667,0.8136,0.4626,0.1928,0.0,0.777778,0.0625,0.777778,0.375
14,con_004.wav,pro_009.wav,0.45,fallback,0.28,0.32,nan,-0.04,nan,0.142857,0.0,2.409,1.0502,0,0,0,0.8571,0.6562,0.8136,0.4626,0.1928,1.0,0.777778,0.0625,nan,nan
14,con_004.wav,pro_009.wav,0.5,greedy,0.28,0.52,0.52,-0.24,-0.24,0.142857,0.076923,2.3142,0.9554,0,0,0,0.8571,0.6667,0.8226,0.4867,0.2118,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.5,fallback,1.0,0.52,nan,0.48,nan,0.0,0.076923,2.3142,0.9554,0,0,0,0.619,0.7097,0.8226,0.4867,0.2118,1.0,0.777778,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.6,greedy,0.36,0.52,0.52,-0.16,-0.16,0.0,0.076923,2.1244,0.7656,0,0,0,0.8451,0.6667,0.8226,0.4575,0.2336,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.6,fallback,0.56,0.72,nan,-0.16,nan,0.0,0.222222,2.1244,0.7656,0,0,0,0.78,0.6786,0.8226,0.4575,0.2336,1.0,1.333333,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.7,greedy,0.36,0.52,0.52,-0.16,-0.16,0.0,0.076923,1.9347,0.5759,0,0,0,0.8308,0.6667,0.8226,0.4876,0.1913,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.7,fallback,0.36,0.76,nan,-0.4,nan,0.0,0.315789,1.9347,0.5759,0,0,0,0.8308,0.7105,0.8226,0.4876,0.1913,1.0,1.444444,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.8,greedy,0.52,0.52,0.52,0.0,0.0,0.0,0.076923,1.7449,0.3861,1,0,0,1.0781,0.6667,0.8226,0.4772,0.1785,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.8,fallback,0.88,0.56,nan,0.32,nan,0.0,0.071429,1.7449,0.3861,0,0,0,0.8429,0.625,0.8226,0.4772,0.1785,1.0,0.888889,0.375,nan,nan
14,con_004.wav,pro_009.wav,0.9,greedy,0.64,0.52,0.52,0.12,0.12,0.0,0.076923,1.5553,0.1964,0,0,0,0.8226,0.6667,0.8226,0.501,0.0875,0.0,0.777778,0.375,0.777778,0.375
14,con_004.wav,pro_009.wav,0.9,fallback,0.96,0.6,nan,0.36,nan,0.0,0.066667,1.5553,0.1964,0,0,0,0.5714,0.5294,0.8226,0.501,0.0875,1.0,1.0,0.375,nan,nan
15,con_005.wav,pro_001.wav,0.0,greedy,0.5,0.269231,0.307692,0.230769,0.192308,0.0,0.0,3.0924,2.1661,0,0,0,0.8226,0.7105,0.85,0.1651,0.1371,0.0,0.444444,0.176471,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.0,fallback,0.5,1.384615,nan,-0.884615,nan,0.0,0.666667,3.0924,2.1661,0,0,0,0.8226,0.9271,0.85,0.1651,0.1371,1.0,3.666667,0.176471,nan,nan
15,con_005.wav,pro_001.wav,0.05,greedy,0.307692,0.269231,0.307692,0.038461,0.0,0.125,0.0,2.9847,2.0584,0,0,0,0.8804,0.7105,0.85,0.1757,0.1282,0.0,0.444444,0.176471,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.05,fallback,0.307692,0.461538,nan,-0.153846,nan,0.125,0.0,2.9847,2.0584,0,0,0,0.8804,0.2,0.85,0.1757,0.1282,1.0,1.0,0.176471,nan,nan
15,con_005.wav,pro_001.wav,0.1,greedy,0.346154,0.269231,0.307692,0.076923,0.038462,0.111111,0.0,2.8771,1.9508,0,0,0,0.8804,0.7105,0.85,0.1796,0.1653,0.0,0.444444,0.176471,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.1,fallback,0.346154,0.461538,nan,-0.115384,nan,0.111111,0.083333,2.8771,1.9508,0,0,0,0.8804,0.7692,0.85,0.1796,0.1653,1.0,1.0,0.176471,nan,nan
15,con_005.wav,pro_001.wav,0.15,greedy,0.576923,0.269231,0.307692,0.307692,0.269231,0.133333,0.0,2.7694,1.8431,0,0,0,0.9231,0.7105,0.8525,0.1751,0.1552,0.0,0.444444,0.176471,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.15,fallback,0.576923,2.423077,nan,-1.846154,nan,0.133333,0.809524,2.7694,1.8431,0,0,0,0.9231,0.9799,0.8525,0.1751,0.1552,1.0,6.666667,0.176471,nan,nan
15,con_005.wav,pro_001.wav,0.2,greedy,0.423077,0.307692,0.307692,0.115385,0.115385,0.181818,0.0,2.6617,1.7354,0,0,0,0.913,0.7105,0.8226,0.1888,0.1389,0.0,0.444444,0.235294,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.2,fallback,0.423077,0.5,nan,-0.076923,nan,0.181818,0.0,2.6617,1.7354,0,0,0,0.913,0.6538,0.8226,0.1888,0.1389,1.0,1.0,0.235294,nan,nan
15,con_005.wav,pro_001.wav,0.25,greedy,0.576923,0.269231,0.307692,0.307692,0.269231,0.0,0.0,2.5541,1.6278,0,0,0,0.8675,0.7105,0.85,0.1811,0.1593,0.0,0.444444,0.176471,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.25,fallback,0.576923,1.923077,nan,-1.346154,nan,0.0,0.78,2.5541,1.6278,0,0,0,0.8675,0.8932,0.85,0.1811,0.1593,1.0,5.222222,0.176471,nan,nan
15,con_005.wav,pro_001.wav,0.3,greedy,0.461538,0.307692,0.307692,0.153846,0.153846,0.0,0.0,2.4464,1.5201,0,0,0,0.8721,0.7105,0.8226,0.1873,0.1527,0.0,0.444444,0.235294,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.3,fallback,0.461538,3.346154,nan,-2.884616,nan,0.0,0.850575,2.4464,1.5201,0,0,0,0.8721,1.0146,0.8226,0.1873,0.1527,1.0,9.222222,0.235294,nan,nan
15,con_005.wav,pro_001.wav,0.35,greedy,0.384615,0.307692,0.307692,0.076923,0.076923,0.0,0.0,2.3387,1.4124,0,0,0,0.8721,0.7105,0.8226,0.1762,0.1877,0.0,0.444444,0.235294,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.35,fallback,0.384615,0.5,nan,-0.115385,nan,0.0,0.0,2.3387,1.4124,0,0,0,0.8721,0.5789,0.8226,0.1762,0.1877,1.0,1.0,0.235294,nan,nan
15,con_005.wav,pro_001.wav,0.4,greedy,0.423077,0.307692,0.307692,0.115385,0.115385,0.0,0.0,2.2311,1.3048,0,0,0,0.8675,0.7105,0.8525,0.1821,0.1613,0.0,0.444444,0.235294,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.4,fallback,0.423077,0.538462,nan,-0.115385,nan,0.0,0.142857,2.2311,1.3048,0,0,0,0.8675,0.7105,0.8525,0.1821,0.1613,1.0,1.111111,0.235294,nan,nan
15,con_005.wav,pro_001.wav,0.45,greedy,0.384615,0.307692,0.307692,0.076923,0.076923,0.0,0.0,2.1234,1.1971,0,0,0,0.8961,0.7105,0.8226,0.1834,0.1449,0.0,0.444444,0.235294,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.45,fallback,0.384615,0.538462,nan,-0.153847,nan,0.0,0.214286,2.1234,1.1971,0,0,0,0.8961,0.7,0.8226,0.1834,0.1449,1.0,1.111111,0.235294,nan,nan
15,con_005.wav,pro_001.wav,0.5,greedy,0.346154,0.307692,0.307692,0.038462,0.038462,0.0,0.0,2.0158,1.0895,0,0,0,0.8889,0.7105,0.8226,0.1789,0.1968,0.0,0.444444,0.235294,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.5,fallback,0.346154,0.5,nan,-0.153846,nan,0.0,0.0,2.0158,1.0895,0,0,0,0.8889,0.7105,0.8226,0.1789,0.1968,1.0,1.0,0.235294,nan,nan
15,con_005.wav,pro_001.wav,0.6,greedy,0.5,0.307692,0.307692,0.192308,0.192308,0.076923,0.0,1.8004,0.8741,0,0,0,0.9,0.7105,0.8226,0.1948,0.1799,0.0,0.444444,0.235294,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.6,fallback,0.5,0.5,nan,0.0,nan,0.076923,0.0,1.8004,0.8741,0,0,0,0.9,0.5789,0.8226,0.1948,0.1799,1.0,1.0,0.235294,nan,nan
15,con_005.wav,pro_001.wav,0.7,greedy,0.653846,0.307692,0.307692,0.346154,0.346154,0.0,0.0,1.5851,0.6588,0,0,0,0.8382,0.7105,0.8226,0.1927,0.1638,0.0,0.444444,0.235294,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.7,fallback,0.653846,0.461538,nan,0.192308,nan,0.0,0.083333,1.5851,0.6588,0,0,0,0.8382,0.7027,0.8226,0.1927,0.1638,1.0,0.888889,0.235294,nan,nan
15,con_005.wav,pro_001.wav,0.8,greedy,0.692308,0.269231,0.307692,0.423077,0.384616,0.0,0.0,1.3698,0.4435,0,0,0,0.9844,0.7105,0.8525,0.1781,0.1713,0.0,0.444444,0.176471,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.8,fallback,0.923077,1.384615,nan,-0.461538,nan,0.0,0.666667,1.3698,0.4435,0,0,0,0.7708,0.8261,0.8525,0.1781,0.1713,1.0,3.666667,0.176471,nan,nan
15,con_005.wav,pro_001.wav,0.9,greedy,0.653846,0.346154,0.307692,0.307692,0.346154,0.0,0.0,1.1544,0.2281,0,0,0,0.8514,0.7105,0.85,0.1865,0.127,0.0,0.444444,0.294118,0.444444,0.235294
15,con_005.wav,pro_001.wav,0.9,fallback,0.807692,0.730769,nan,0.076923,nan,0.095238,0.631579,1.1544,0.2281,0,0,0,0.8721,0.8163,0.85,0.1865,0.127,1.0,1.555556,0.294118,nan,nan
16,con_006.wav,pro_008.wav,0.0,greedy,0.368421,0.210526,0.263158,0.157895,0.105263,0.0,0.0,2.5806,2.1608,0,0,0,0.8382,0.7105,0.7317,0.123,0.3088,0.0,0.444444,0.0,0.444444,0.1
16,con_006.wav,pro_008.wav,0.0,fallback,0.368421,0.473684,nan,-0.105263,nan,0.0,0.0,2.5806,2.1608,0,0,0,0.8382,0.3333,0.7317,0.123,0.3088,1.0,1.0,0.0,nan,nan
16,con_006.wav,pro_008.wav,0.05,greedy,0.421053,0.210526,0.263158,0.210527,0.157895,0.0,0.0,2.4729,2.0531,0,0,0,0.8382,0.7105,0.7317,0.1129,0.3005,0.0,0.444444,0.0,0.444444,0.1
16,con_006.wav,pro_008.wav,0.05,fallback,0.421053,0.315789,nan,0.105264,nan,0.0,0.0,2.4729,2.0531,0,0,0,0.8382,0.7179,0.7317,0.1129,0.3005,1.0,0.666667,0.0,nan,nan
16,con_006.wav,pro_008.wav,0.1,greedy,0.421053,0.368421,0.263158,0.052632,0.157895,0.0,0.0,2.3653,1.9455,0,0,0,0.8382,0.7105,0.7317,0.1176,0.3052,0.0,0.444444,0.3,0.444444,0.1
16,con_006.wav,pro_008.wav,0.1,fallback,0.421053,0.631579,nan,-0.210526,nan,0.0,0.0,2.3653,1.9455,0,0,0,0.8382,0.5714,0.7317,0.1176,0.3052,1.0,1.0,0.3,nan,nan
16,con_006.wav,pro_008.wav,0.15,greedy,0.421053,0.210526,0.263158,0.210527,0.157895,0.0,0.0,2.2576,1.8378,0,0,0,0.8382,0.7105,0.7317,0.1247,0.2956,0.0,0.444444,0.0,0.444444,0.1
16,con_006.wav,pro_008.wav,0.15,fallback,0.421053,0.421053,nan,0.0,nan,0.0,0.0,2.2576,1.8378,0,0,0,0.8382,0.7105,0.7317,0.1247,0.2956,1.0,0.888889,0.0,nan,nan
